(.venv) PS D:\aria\aria_ai\aria_ai_assistant> python .\my_datasets\code\inspect_checkpoint.py      
==== artifacts/zia_ift_v4_longctx/checkpoints\checkpoint_auto_step5255.pt
D:\aria\aria_ai\aria_ai_assistant\my_datasets\code\inspect_checkpoint.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ck = torch.load(path, map_location="cpu")
Top-level keys: ['model', 'optim', 'scaler', 'step', 'current_shard_idx', 'current_batch_idx']
 meta: current_shard_idx <class 'int'> 0
 meta: current_batch_idx <class 'int'> 17802
Number of tensors: 101
 blocks.0.attn.in_proj_bias                                   (1152,)
 blocks.0.attn.in_proj_weight                                 (1152, 384)
 blocks.0.attn.out_proj.bias                                  (384,)
 blocks.0.attn.out_proj.weight                                (384, 384)
 blocks.0.ff.net.0.bias                                       (1536,)
 blocks.0.ff.net.0.weight                                     (1536, 384)
 blocks.0.ff.net.2.bias                                       (384,)
 blocks.0.ff.net.2.weight                                     (384, 1536)
 blocks.0.ln1.bias                                            (384,)
 blocks.0.ln1.weight                                          (384,)
 blocks.0.ln2.bias                                            (384,)
 blocks.0.ln2.weight                                          (384,)
 blocks.1.attn.in_proj_bias                                   (1152,)
 blocks.1.attn.in_proj_weight                                 (1152, 384)
 blocks.1.attn.out_proj.bias                                  (384,)
 blocks.1.attn.out_proj.weight                                (384, 384)
 blocks.1.ff.net.0.bias                                       (1536,)
 blocks.1.ff.net.0.weight                                     (1536, 384)
 blocks.1.ff.net.2.bias                                       (384,)
 blocks.1.ff.net.2.weight                                     (384, 1536)
 blocks.1.ln1.bias                                            (384,)
 blocks.1.ln1.weight                                          (384,)
 blocks.1.ln2.bias                                            (384,)
 blocks.1.ln2.weight                                          (384,)
 blocks.2.attn.in_proj_bias                                   (1152,)
 blocks.2.attn.in_proj_weight                                 (1152, 384)
 blocks.2.attn.out_proj.bias                                  (384,)
 blocks.2.attn.out_proj.weight                                (384, 384)
 blocks.2.ff.net.0.bias                                       (1536,)
 blocks.2.ff.net.0.weight                                     (1536, 384)
 blocks.2.ff.net.2.bias                                       (384,)
 blocks.2.ff.net.2.weight                                     (384, 1536)
 blocks.2.ln1.bias                                            (384,)
 blocks.2.ln1.weight                                          (384,)
 blocks.2.ln2.bias                                            (384,)
 blocks.2.ln2.weight                                          (384,)
 blocks.3.attn.in_proj_bias                                   (1152,)
 blocks.3.attn.in_proj_weight                                 (1152, 384)
 blocks.3.attn.out_proj.bias                                  (384,)
 blocks.3.attn.out_proj.weight                                (384, 384)
 blocks.3.ff.net.0.bias                                       (1536,)
 blocks.3.ff.net.0.weight                                     (1536, 384)
 blocks.3.ff.net.2.bias                                       (384,)
 blocks.3.ff.net.2.weight                                     (384, 1536)
 blocks.3.ln1.bias                                            (384,)
 blocks.3.ln1.weight                                          (384,)
 blocks.3.ln2.bias                                            (384,)
 blocks.3.ln2.weight                                          (384,)
 blocks.4.attn.in_proj_bias                                   (1152,)
 blocks.4.attn.in_proj_weight                                 (1152, 384)
 blocks.4.attn.out_proj.bias                                  (384,)
 blocks.4.attn.out_proj.weight                                (384, 384)
 blocks.4.ff.net.0.bias                                       (1536,)
 blocks.4.ff.net.0.weight                                     (1536, 384)
 blocks.4.ff.net.2.bias                                       (384,)
 blocks.4.ff.net.2.weight                                     (384, 1536)
 blocks.4.ln1.bias                                            (384,)
 blocks.4.ln1.weight                                          (384,)
 blocks.4.ln2.bias                                            (384,)
 blocks.4.ln2.weight                                          (384,)
 blocks.5.attn.in_proj_bias                                   (1152,)
 blocks.5.attn.in_proj_weight                                 (1152, 384)
 blocks.5.attn.out_proj.bias                                  (384,)
 blocks.5.attn.out_proj.weight                                (384, 384)
 blocks.5.ff.net.0.bias                                       (1536,)
 blocks.5.ff.net.0.weight                                     (1536, 384)
 blocks.5.ff.net.2.bias                                       (384,)
 blocks.5.ff.net.2.weight                                     (384, 1536)
 blocks.5.ln1.bias                                            (384,)
 blocks.5.ln1.weight                                          (384,)
 blocks.5.ln2.bias                                            (384,)
 blocks.5.ln2.weight                                          (384,)
 blocks.6.attn.in_proj_bias                                   (1152,)
 blocks.6.attn.in_proj_weight                                 (1152, 384)
 blocks.6.attn.out_proj.bias                                  (384,)
 blocks.6.attn.out_proj.weight                                (384, 384)
 blocks.6.ff.net.0.bias                                       (1536,)
 blocks.6.ff.net.0.weight                                     (1536, 384)
 blocks.6.ff.net.2.bias                                       (384,)
 blocks.6.ff.net.2.weight                                     (384, 1536)
 blocks.6.ln1.bias                                            (384,)
 blocks.6.ln1.weight                                          (384,)
 blocks.6.ln2.bias                                            (384,)
 blocks.6.ln2.weight                                          (384,)
 blocks.7.attn.in_proj_bias                                   (1152,)
 blocks.7.attn.in_proj_weight                                 (1152, 384)
 blocks.7.attn.out_proj.bias                                  (384,)
 blocks.7.attn.out_proj.weight                                (384, 384)
 blocks.7.ff.net.0.bias                                       (1536,)
 blocks.7.ff.net.0.weight                                     (1536, 384)
 blocks.7.ff.net.2.bias                                       (384,)
 blocks.7.ff.net.2.weight                                     (384, 1536)
 blocks.7.ln1.bias                                            (384,)
 blocks.7.ln1.weight                                          (384,)
 blocks.7.ln2.bias                                            (384,)
 blocks.7.ln2.weight                                          (384,)
 head.weight                                                  (60004, 384)
 ln_f.bias                                                    (384,)
 ln_f.weight                                                  (384,)
 pos.weight                                                   (4096, 384)
 tok.weight                                                   (60004, 384)
>> contains tok.weight shape (60004, 384)
>> contains pos.weight shape (4096, 384)
>> contains head.weight shape (60004, 384)
>> contains blocks.0.attn.in_proj_weight shape (1152, 384)
>> contains blocks.0.attn.out_proj.weight shape (384, 384)
>> contains blocks.0.ff.net.0.weight shape (1536, 384)

==== artifacts/zia_ift_v4_longctx/checkpoints\checkpoint_auto_step5658.pt
Top-level keys: ['model', 'step', 'current_shard_idx', 'current_batch_idx', 'context_len']
 meta: current_shard_idx <class 'int'> 1
 meta: current_batch_idx <class 'int'> 203
 meta: context_len <class 'int'> 8192
Number of tensors: 101
 blocks.0.attn.in_proj_bias                                   (1152,)
 blocks.0.attn.in_proj_weight                                 (1152, 384)
 blocks.0.attn.out_proj.bias                                  (384,)
 blocks.0.attn.out_proj.weight                                (384, 384)
 blocks.0.ff.net.0.bias                                       (1536,)
 blocks.0.ff.net.0.weight                                     (1536, 384)
 blocks.0.ff.net.2.bias                                       (384,)
 blocks.0.ff.net.2.weight                                     (384, 1536)
 blocks.0.ln1.bias                                            (384,)
 blocks.0.ln1.weight                                          (384,)
 blocks.0.ln2.bias                                            (384,)
 blocks.0.ln2.weight                                          (384,)
 blocks.1.attn.in_proj_bias                                   (1152,)
 blocks.1.attn.in_proj_weight                                 (1152, 384)
 blocks.1.attn.out_proj.bias                                  (384,)
 blocks.1.attn.out_proj.weight                                (384, 384)
 blocks.1.ff.net.0.bias                                       (1536,)
 blocks.1.ff.net.0.weight                                     (1536, 384)
 blocks.1.ff.net.2.bias                                       (384,)
 blocks.1.ff.net.2.weight                                     (384, 1536)
 blocks.1.ln1.bias                                            (384,)
 blocks.1.ln1.weight                                          (384,)
 blocks.1.ln2.bias                                            (384,)
 blocks.1.ln2.weight                                          (384,)
 blocks.2.attn.in_proj_bias                                   (1152,)
